num_target;      la; isd;  niter;     tex; tr_acc; te_acc;        L*;
         1;  0.0000;   1;    258;  7.4400;  100.0;  100.0;  1.50e-06;
         1;  0.0000;   3;    534; 11.5429;  100.0;  100.0;  5.01e-05;
         1;  0.0000;   7; 100001; 10.3120;  100.0;  100.0;  9.81e-05;
         1;  0.0100;   1;     30;  1.5335;   99.9;   99.8;  2.16e-02;
         1;  0.0100;   3;     37;  1.4401;   99.9;   99.8;  2.16e-02;
         1;  0.0100;   7;   1401;  0.4471;   99.9;   99.8;  2.16e-02;
         1;  0.1000;   1;     21;  1.2921;   98.1;   98.2;  7.11e-02;
         1;  0.1000;   3;     15;  0.9890;   98.1;   98.2;  7.11e-02;
         1;  0.1000;   7;   1401;  0.4472;   98.0;   98.0;  7.11e-02;
         2;  0.0000;   1;   1001; 26.9348;   99.8;   99.7;  1.56e-03;
         2;  0.0000;   3;   1001; 20.0219;   99.8;   99.7;  1.76e-03;
         2;  0.0000;   7;  22601;  2.5689;   99.8;   99.8;  1.83e-03;
         2;  0.0100;   1;     84;  3.0716;   99.2;   98.9;  3.96e-02;
         2;  0.0100;   3;     43;  1.5623;   99.2;   98.9;  3.96e-02;
         2;  0.0100;   7;   1201;  0.4285;   99.2;   98.9;  3.96e-02;
         2;  0.1000;   1;     22;  1.3123;   90.1;   89.5;  9.56e-02;
         2;  0.1000;   3;     16;  0.9917;   90.1;   89.5;  9.56e-02;
         2;  0.1000;   7;   3501;  0.6575;   90.1;   89.5;  9.57e-02;
         3;  0.0000;   1;   1001; 26.9882;   99.3;   99.0;  5.57e-03;
         3;  0.0000;   3;   1001; 14.4351;   94.7;   93.7;  4.44e-02;
         3;  0.0000;   7;   6501;  0.9624;   99.3;   98.9;  5.95e-03;
         3;  0.0100;   1;    112;  3.7898;   97.9;   97.5;  5.13e-02;
         3;  0.0100;   3;     55;  1.8400;   97.9;   97.5;  5.13e-02;
         3;  0.0100;   7;   1601;  0.4668;   97.9;   97.5;  5.13e-02;
         3;  0.1000;   1;     18;  1.1876;   90.2;   89.5;  1.05e-01;
         3;  0.1000;   3;     19;  1.0922;   90.2;   89.5;  1.05e-01;
         3;  0.1000;   7;   1101;  0.4171;   90.2;   89.5;  1.05e-01;
         4;  0.0000;   1;    383; 11.1035;  100.0;   99.9;  2.04e-06;
         4;  0.0000;   3;   1001; 18.5336;  100.0;  100.0;  1.34e-04;
         4;  0.0000;   7;   9201;  1.2310;  100.0;  100.0;  1.77e-04;
         4;  0.0100;   1;     35;  1.6715;   99.9;  100.0;  2.23e-02;
         4;  0.0100;   3;     41;  1.5609;   99.9;  100.0;  2.23e-02;
         4;  0.0100;   7;   1201;  0.4287;   99.9;  100.0;  2.23e-02;
         4;  0.1000;   1;     21;  1.3327;   98.9;   99.0;  7.51e-02;
         4;  0.1000;   3;     17;  1.1314;   98.9;   99.0;  7.51e-02;
         4;  0.1000;   7;   1501;  0.4617;   98.9;   98.8;  7.52e-02;
         5;  0.0000;   1;   1001; 27.4536;  100.0;   99.8;  3.81e-04;
         5;  0.0000;   3;   1001; 13.9555;   99.9;   99.8;  1.21e-03;
         5;  0.0000;   7;   7301;  1.0421;   99.9;   99.8;  8.30e-04;
         5;  0.0100;   1;     62;  2.4384;   99.7;   99.7;  2.98e-02;
         5;  0.0100;   3;     46;  1.6339;   99.7;   99.7;  2.98e-02;
         5;  0.0100;   7;   2301;  0.5397;   99.7;   99.7;  2.98e-02;
         5;  0.1000;   1;     23;  1.3695;   95.1;   94.8;  8.94e-02;
         5;  0.1000;   3;     17;  1.0283;   95.1;   94.8;  8.94e-02;
         5;  0.1000;   7;   1401;  0.4479;   91.0;   91.3;  8.97e-02;
         6;  0.0000;   1;   1001; 26.9534;   99.9;   99.8;  1.17e-03;
         6;  0.0000;   3;   1001; 15.4387;   99.8;   99.9;  1.45e-03;
         6;  0.0000;   7;   9101;  1.2133;   99.8;   99.8;  1.55e-03;
         6;  0.0100;   1;     94;  3.3104;   99.3;   99.4;  3.69e-02;
         6;  0.0100;   3;     44;  1.6608;   99.3;   99.4;  3.69e-02;
         6;  0.0100;   7;   1301;  0.4330;   99.3;   99.4;  3.69e-02;
         6;  0.1000;   1;     24;  1.3711;   90.1;   89.8;  9.72e-02;
         6;  0.1000;   3;     19;  1.0927;   90.1;   89.8;  9.72e-02;
         6;  0.1000;   7;   1101;  0.4137;   90.1;   90.0;  9.73e-02;
         7;  0.0000;   1;   1001; 26.9508;  100.0;   99.9;  1.70e-04;
         7;  0.0000;   3;   1001; 16.4684;   99.9;   99.9;  5.61e-04;
         7;  0.0000;   7;   5201;  0.8277;  100.0;   99.9;  6.04e-04;
         7;  0.0100;   1;     43;  1.9400;   99.8;   99.7;  2.46e-02;
         7;  0.0100;   3;     44;  1.5580;   99.8;   99.7;  2.46e-02;
         7;  0.0100;   7;   2101;  0.5189;   99.8;   99.7;  2.46e-02;
         7;  0.1000;   1;     21;  1.2891;   97.1;   97.1;  7.48e-02;
         7;  0.1000;   3;     16;  1.0342;   97.1;   97.1;  7.48e-02;
         7;  0.1000;   7;   1101;  0.4171;   97.1;   97.2;  7.48e-02;
         8;  0.0000;   1;   1001; 27.0408;   98.5;   98.2;  1.18e-02;
         8;  0.0000;   3;   1001; 13.8446;   89.7;   90.3;  9.09e-02;
         8;  0.0000;   7;   8101;  1.1170;   98.4;   98.5;  1.20e-02;
         8;  0.0100;   1;    156;  4.9962;   96.9;   97.0;  6.27e-02;
         8;  0.0100;   3;     66;  2.0675;   96.9;   97.0;  6.27e-02;
         8;  0.0100;   7;   1201;  0.4279;   96.8;   96.9;  6.27e-02;
         8;  0.1000;   1;     21;  1.2881;   89.7;   90.3;  1.14e-01;
         8;  0.1000;   3;     18;  1.0736;   89.7;   90.3;  1.14e-01;
         8;  0.1000;   7;   1401;  0.4485;   89.7;   90.3;  1.15e-01;
         9;  0.0000;   1;   1001; 26.9978;   99.3;   99.3;  5.71e-03;
         9;  0.0000;   3;   1001; 13.7936;   90.0;   90.3;  5.11e-02;
         9;  0.0000;   7;   2601;  0.5667;   99.3;   99.2;  6.56e-03;
         9;  0.0100;   1;    116;  3.8976;   98.3;   98.8;  4.99e-02;
         9;  0.0100;   3;     49;  1.7209;   98.3;   98.8;  4.99e-02;
         9;  0.0100;   7;   2301;  0.5343;   98.2;   98.7;  4.99e-02;
         9;  0.1000;   1;     23;  1.3689;   89.7;   90.0;  1.09e-01;
         9;  0.1000;   3;     17;  1.0269;   89.7;   90.0;  1.09e-01;
         9;  0.1000;   7;   1201;  0.4272;   89.7;   90.0;  1.09e-01;
         0;  0.0000;   1;   1001; 27.0915;   99.7;   99.7;  2.69e-03;
         0;  0.0000;   3;   1001; 17.7043;   99.6;   99.6;  3.00e-03;
         0;  0.0000;   7;   6701;  0.9813;   99.6;   99.7;  3.05e-03;
         0;  0.0100;   1;     98;  3.5291;   98.9;   99.2;  4.18e-02;
         0;  0.0100;   3;     61;  2.0683;   98.9;   99.2;  4.18e-02;
         0;  0.0100;   7;   2701;  0.5765;   98.9;   99.2;  4.18e-02;
         0;  0.1000;   1;     27;  1.4953;   90.2;   90.7;  1.02e-01;
         0;  0.1000;   3;     18;  1.0747;   90.2;   90.7;  1.02e-01;
         0;  0.1000;   7;   3301;  0.6372;   90.2;   90.7;  1.02e-01;
